/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 22512;  special Polyobj_DoorSlide;  args{ 12, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22513;  special Polyobj_DoorSlide;  args{ 13, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22514;  special Polyobj_DoorSlide;  args{ 14, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22515;  special Polyobj_DoorSlide;  args{ 15, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22516;  special Polyobj_DoorSlide;  args{ 16, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22517;  special Polyobj_DoorSlide;  args{ 17, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22518;  special Polyobj_DoorSlide;  args{ 18, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22519;  special Polyobj_DoorSlide;  args{ 19, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22520;  special Polyobj_DoorSlide;  args{ 20, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22521;  special Polyobj_DoorSlide;  args{ 21, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22522;  special Polyobj_DoorSlide;  args{ 22, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22523;  special Polyobj_DoorSlide;  args{ 23, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22524;  special Polyobj_DoorSlide;  args{ 24, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22525;  special Polyobj_DoorSlide;  args{ 25, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22526;  special Polyobj_DoorSlide;  args{ 26, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22527;  special Polyobj_DoorSlide;  args{ 27, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22528;  special Polyobj_DoorSlide;  args{ 28, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22529;  special Polyobj_DoorSlide;  args{ 29, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22530;  special Polyobj_DoorSlide;  args{ 30, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22531;  special Polyobj_DoorSlide;  args{ 31, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22532;  special Polyobj_DoorSlide;  args{ 32, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22533;  special Polyobj_DoorSlide;  args{ 33, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22534;  special Polyobj_DoorSlide;  args{ 34, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22535;  special Polyobj_DoorSlide;  args{ 35, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22536;  special Polyobj_DoorSlide;  args{ 36, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22537;  special Polyobj_DoorSlide;  args{ 37, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22538;  special Polyobj_DoorSlide;  args{ 38, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22539;  special Polyobj_DoorSlide;  args{ 39, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22540;  special Polyobj_DoorSlide;  args{ 40, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22541;  special Polyobj_DoorSlide;  args{ 41, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22542;  special Polyobj_DoorSlide;  args{ 42, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22543;  special Polyobj_DoorSlide;  args{ 43, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22544;  special Polyobj_DoorSlide;  args{ 44, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22545;  special Polyobj_DoorSlide;  args{ 45, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22546;  special Polyobj_DoorSlide;  args{ 46, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22547;  special Polyobj_DoorSlide;  args{ 47, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22548;  special Polyobj_DoorSlide;  args{ 48, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22549;  special Polyobj_DoorSlide;  args{ 49, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22550;  special Polyobj_DoorSlide;  args{ 50, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22551;  special Polyobj_DoorSlide;  args{ 51, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22552;  special Polyobj_DoorSlide;  args{ 52, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22553;  special Polyobj_DoorSlide;  args{ 53, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22554;  special Polyobj_DoorSlide;  args{ 54, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22555;  special Polyobj_DoorSlide;  args{ 55, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22556;  special Polyobj_DoorSlide;  args{ 56, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22557;  special Polyobj_DoorSlide;  args{ 57, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22558;  special Polyobj_DoorSlide;  args{ 58, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22559;  special Polyobj_DoorSlide;  args{ 59, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22560;  special Polyobj_DoorSlide;  args{ 60, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22561;  special Polyobj_DoorSlide;  args{ 61, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22562;  special Polyobj_DoorSlide;  args{ 62, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22563;  special Polyobj_DoorSlide;  args{ 63, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22564;  special Polyobj_DoorSlide;  args{ 64, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22565;  special Polyobj_DoorSlide;  args{ 65, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22566;  special Polyobj_DoorSlide;  args{ 66, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22567;  special Polyobj_DoorSlide;  args{ 67, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22568;  special Polyobj_DoorSlide;  args{ 68, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22569;  special Polyobj_DoorSlide;  args{ 69, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22570;  special Polyobj_DoorSlide;  args{ 70, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22571;  special Polyobj_DoorSlide;  args{ 71, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22572;  special Polyobj_DoorSlide;  args{ 72, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22573;  special Polyobj_DoorSlide;  args{ 73, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22574;  special Polyobj_DoorSlide;  args{ 74, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22575;  special Polyobj_DoorSlide;  args{ 75, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22576;  special Polyobj_DoorSlide;  args{ 76, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22577;  special Polyobj_DoorSlide;  args{ 77, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22578;  special Polyobj_DoorSlide;  args{ 78, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22579;  special Polyobj_DoorSlide;  args{ 79, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22580;  special Polyobj_DoorSlide;  args{ 80, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22581;  special Polyobj_DoorSlide;  args{ 81, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22582;  special Polyobj_DoorSlide;  args{ 82, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22583;  special Polyobj_DoorSlide;  args{ 83, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22584;  special Polyobj_DoorSlide;  args{ 84, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22585;  special Polyobj_DoorSlide;  args{ 85, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22586;  special Polyobj_DoorSlide;  args{ 86, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22587;  special Polyobj_DoorSlide;  args{ 87, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22588;  special Polyobj_DoorSlide;  args{ 88, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22589;  special Polyobj_DoorSlide;  args{ 89, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22590;  special Polyobj_DoorSlide;  args{ 90, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22591;  special Polyobj_DoorSlide;  args{ 91, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22592;  special Polyobj_DoorSlide;  args{ 92, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22593;  special Polyobj_DoorSlide;  args{ 93, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22594;  special Polyobj_DoorSlide;  args{ 94, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22595;  special Polyobj_DoorSlide;  args{ 95, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22596;  special Polyobj_DoorSlide;  args{ 96, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22597;  special Polyobj_DoorSlide;  args{ 97, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22598;  special Polyobj_DoorSlide;  args{ 98, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22599;  special Polyobj_DoorSlide;  args{ 99, 16, 128, 32, -1 };  extflags use|player|repeat; }

linedef { recordnum 22601;  special Polyobj_DoorSlide;  args{ 1, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22602;  special Polyobj_DoorSlide;  args{ 2, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22603;  special Polyobj_DoorSlide;  args{ 3, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22604;  special Polyobj_DoorSlide;  args{ 4, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22605;  special Polyobj_DoorSlide;  args{ 5, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22606;  special Polyobj_DoorSlide;  args{ 6, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22607;  special Polyobj_DoorSlide;  args{ 7, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22608;  special Polyobj_DoorSlide;  args{ 8, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22609;  special Polyobj_DoorSlide;  args{ 9, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22610;  special Polyobj_DoorSlide;  args{ 10, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22611;  special Polyobj_DoorSlide;  args{ 11, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22612;  special Polyobj_DoorSlide;  args{ 12, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22613;  special Polyobj_DoorSlide;  args{ 13, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22614;  special Polyobj_DoorSlide;  args{ 14, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22615;  special Polyobj_DoorSlide;  args{ 15, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22616;  special Polyobj_DoorSlide;  args{ 16, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22617;  special Polyobj_DoorSlide;  args{ 17, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22618;  special Polyobj_DoorSlide;  args{ 18, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22619;  special Polyobj_DoorSlide;  args{ 19, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22620;  special Polyobj_DoorSlide;  args{ 20, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22621;  special Polyobj_DoorSlide;  args{ 21, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22622;  special Polyobj_DoorSlide;  args{ 22, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22623;  special Polyobj_DoorSlide;  args{ 23, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22624;  special Polyobj_DoorSlide;  args{ 24, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22625;  special Polyobj_DoorSlide;  args{ 25, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22626;  special Polyobj_DoorSlide;  args{ 26, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22627;  special Polyobj_DoorSlide;  args{ 27, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22628;  special Polyobj_DoorSlide;  args{ 28, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22629;  special Polyobj_DoorSlide;  args{ 29, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22630;  special Polyobj_DoorSlide;  args{ 30, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22631;  special Polyobj_DoorSlide;  args{ 31, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22632;  special Polyobj_DoorSlide;  args{ 32, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22633;  special Polyobj_DoorSlide;  args{ 33, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22634;  special Polyobj_DoorSlide;  args{ 34, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22635;  special Polyobj_DoorSlide;  args{ 35, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22636;  special Polyobj_DoorSlide;  args{ 36, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22637;  special Polyobj_DoorSlide;  args{ 37, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22638;  special Polyobj_DoorSlide;  args{ 38, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22639;  special Polyobj_DoorSlide;  args{ 39, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22640;  special Polyobj_DoorSlide;  args{ 40, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22641;  special Polyobj_DoorSlide;  args{ 41, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22642;  special Polyobj_DoorSlide;  args{ 42, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22643;  special Polyobj_DoorSlide;  args{ 43, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22644;  special Polyobj_DoorSlide;  args{ 44, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22645;  special Polyobj_DoorSlide;  args{ 45, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22646;  special Polyobj_DoorSlide;  args{ 46, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22647;  special Polyobj_DoorSlide;  args{ 47, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22648;  special Polyobj_DoorSlide;  args{ 48, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22649;  special Polyobj_DoorSlide;  args{ 49, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22650;  special Polyobj_DoorSlide;  args{ 50, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22651;  special Polyobj_DoorSlide;  args{ 51, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22652;  special Polyobj_DoorSlide;  args{ 52, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22653;  special Polyobj_DoorSlide;  args{ 53, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22654;  special Polyobj_DoorSlide;  args{ 54, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22655;  special Polyobj_DoorSlide;  args{ 55, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22656;  special Polyobj_DoorSlide;  args{ 56, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22657;  special Polyobj_DoorSlide;  args{ 57, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22658;  special Polyobj_DoorSlide;  args{ 58, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22659;  special Polyobj_DoorSlide;  args{ 59, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22660;  special Polyobj_DoorSlide;  args{ 60, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22661;  special Polyobj_DoorSlide;  args{ 61, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22662;  special Polyobj_DoorSlide;  args{ 62, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22663;  special Polyobj_DoorSlide;  args{ 63, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22664;  special Polyobj_DoorSlide;  args{ 64, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22665;  special Polyobj_DoorSlide;  args{ 65, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22666;  special Polyobj_DoorSlide;  args{ 66, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22667;  special Polyobj_DoorSlide;  args{ 67, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22668;  special Polyobj_DoorSlide;  args{ 68, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22669;  special Polyobj_DoorSlide;  args{ 69, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22670;  special Polyobj_DoorSlide;  args{ 70, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22671;  special Polyobj_DoorSlide;  args{ 71, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22672;  special Polyobj_DoorSlide;  args{ 72, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22673;  special Polyobj_DoorSlide;  args{ 73, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22674;  special Polyobj_DoorSlide;  args{ 74, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22675;  special Polyobj_DoorSlide;  args{ 75, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22676;  special Polyobj_DoorSlide;  args{ 76, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22677;  special Polyobj_DoorSlide;  args{ 77, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22678;  special Polyobj_DoorSlide;  args{ 78, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22679;  special Polyobj_DoorSlide;  args{ 79, 32, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22680;  special Polyobj_DoorSlide;  args{ 80, 32, 128, 32, -1 };  extflags use|player|repeat; }
